index,label,timestamp,notes
0,1,2025-10-15T16:07:03,
1,0,2025-10-15T13:44:12,
2,0,2025-10-15T13:44:14,
3,0,2025-10-15T13:44:15,
4,0,2025-10-15T13:44:16,
5,0,2025-10-15T13:44:17,
6,0,2025-10-15T13:44:18,
7,0,2025-10-15T13:44:20,
8,0,2025-10-15T13:44:21,
9,1,2025-10-15T13:44:25,
10,1,2025-10-15T13:44:26,
11,1,2025-10-15T13:44:28,
12,0,2025-10-15T13:44:30,
13,0,2025-10-15T13:44:34,
14,0,2025-10-15T13:44:36,
15,0,2025-10-15T13:44:37,
16,0,2025-10-15T13:44:38,
17,0,2025-10-15T13:44:39,
18,0,2025-10-15T13:44:41,
19,1,2025-10-15T13:44:43,
20,0,2025-10-15T13:44:44,
21,0,2025-10-15T13:44:46,
22,1,2025-10-15T13:44:47,
23,1,2025-10-15T13:44:49,
24,0,2025-10-15T13:44:52,
25,0,2025-10-15T13:44:53,
26,0,2025-10-15T13:44:55,
27,0,2025-10-15T13:45:02,
28,1,2025-10-15T13:45:06,
29,0,2025-10-15T13:45:07,
30,1,2025-10-15T13:45:09,
31,0,2025-10-15T13:45:11,
32,0,2025-10-15T13:45:12,
33,0,2025-10-15T13:50:25,
34,0,2025-10-15T13:50:25,
35,0,2025-10-15T13:50:25,
36,0,2025-10-15T13:50:25,
37,0,2025-10-15T13:50:25,
38,0,2025-10-15T13:50:25,
39,0,2025-10-15T13:50:25,
40,0,2025-10-15T13:50:26,
41,0,2025-10-15T13:50:26,
42,0,2025-10-15T13:50:26,
43,0,2025-10-15T13:50:26,
44,0,2025-10-15T13:50:26,
45,0,2025-10-15T13:50:26,
46,0,2025-10-15T13:50:26,
47,0,2025-10-15T13:50:26,
48,0,2025-10-15T13:50:26,
49,0,2025-10-15T13:50:26,
50,0,2025-10-15T13:50:26,
51,0,2025-10-15T13:50:26,
52,0,2025-10-15T13:50:26,
53,0,2025-10-15T13:50:27,
54,0,2025-10-15T13:50:27,
55,0,2025-10-15T13:50:27,
56,0,2025-10-15T13:50:27,
57,0,2025-10-15T13:50:27,
58,0,2025-10-15T13:50:27,
59,0,2025-10-15T13:50:27,
60,0,2025-10-15T13:50:27,
61,0,2025-10-15T13:50:27,
62,0,2025-10-15T13:50:27,
63,0,2025-10-15T13:50:27,
64,0,2025-10-15T13:50:27,
65,0,2025-10-15T13:50:28,
66,0,2025-10-15T13:50:28,
67,0,2025-10-15T13:50:28,
68,0,2025-10-15T13:50:28,
69,0,2025-10-15T13:50:28,
70,0,2025-10-15T13:50:28,
71,0,2025-10-15T13:50:28,
72,0,2025-10-15T13:50:28,
73,0,2025-10-15T13:50:28,
74,0,2025-10-15T13:50:28,
75,0,2025-10-15T13:50:28,
76,0,2025-10-15T13:50:28,
77,0,2025-10-15T13:50:28,
78,0,2025-10-15T13:50:29,
79,0,2025-10-15T13:50:29,
80,0,2025-10-15T13:50:29,
81,0,2025-10-15T13:50:29,
82,0,2025-10-15T13:50:29,
83,0,2025-10-15T13:50:29,
